"type","name","",""
"antigen","A/Bangladesh/4005/2020|2020-10-04|SIAT2","1.16777614764388","0.651999341450342"
"antigen","A/California/55/2020|2020-10-12|SIAT2/SIAT1","1.08945732474406","-1.95845536758433"
"antigen","A/Cambodia/e0826360/2020|2020-07-16|E5/E2","1.16215676572478","1.10713983141099"
"antigen","A/Darwin/6/2021|2021-03-16|E4/E1","-0.732796533534975","0.307889222994354"
"antigen","A/Darwin/9/2021|2021-04-17|E3/E1","0.0979085272762709","1.02898160367329"
"antigen","A/Denmark/3264/2019|2019-10-25|SIAT3/SIAT3","1.83200994898476","-1.01624468879047"
"antigen","A/England/538/2018|2018-02-26|MDCK1/SIAT3","5.02808295046901","-0.153811941811005"
"antigen","A/Hong Kong/2671/2019|2019-06-17|E8/E1","2.9904065413298","1.52969074503782"
"antigen","A/Hong Kong/2671/2019|2019-06-17|MDCK1/SIAT4","2.43187648676844","-0.789857221577591"
"antigen","A/Hong Kong/5738/2014|2014-04-30|MDCK1/MDCK2/SIAT2","3.3055322383871","-1.77800659476958"
"antigen","A/Kansas/14/2017|2017-12-14|SIAT3/SIAT2","2.94101878892136","0.35279606756416"
"antigen","A/Singapore/INFIMH-16-0019/2016|2016-04-14|E5/E3","2.40930488276732","-3.12196158150108"
"antigen","NYMC X-327 (A/Kansas/14/17)|2017-12-14|Ex/E1","4.46891064294705","1.4200606026136"
"antigen","A/Bangladesh/4005/2020|2020-10-04|SIAT3","0.523488650536181","0.486807583965019"
"antigen","A/Cambodia/925256/2020|2020-09-25|SIAT5","2.11898455480255","-0.134700346639839"
"antigen","A/Darwin/9/2021|2021-04-17|E3/E4","0.0937171975173526","0.800055259900526"
"antigen","A/Denmark/3264/2019|2019-10-25|SIAT3/SIAT4","2.00754774230995","-0.0477931813243106"
"antigen","A/England/214191723/2021|2021-10-12|MDCK1/SIAT3","-1.06887177818562","-0.175101386742031"
"antigen","A/Saudi Arabia/11/2021|2021-12-15|SIAT1","-0.547707864915378","-1.8798721503461"
"antigen","A/Saudi Arabia/17/2021|2021-12-21|SIAT1","-1.02304441640181","-1.15265621299194"
"antigen","A/Saudi Arabia/18/2021|2021-12-20|SIAT1","-1.02304441637988","-1.15265621290759"
"antigen","A/Saudi Arabia/22-21/2021|2021-12-05|SIAT1","-0.394426428414009","-1.2059482715625"
"antigen","A/Saudi Arabia/22-23/2021|2021-12-13|SIAT1","-0.354058304227689","-0.632836268148487"
"antigen","A/Saudi Arabia/22-28/2021|2021-11-04|SIAT1","0.369401265554646","-0.481964751846987"
"antigen","A/Saudi Arabia/22-35/2021|2021-11-15|SIAT1","-0.394426428943056","-1.20594827191951"
"antigen","A/Saudi Arabia/5/2021|2021-12-08|SIAT1","0.369401265589399","-0.481964751879064"
"antigen","A/Saudi-Arabia/6/2021|2021-12-05|SIAT1","-0.20829753094668","-0.312599827171866"
"antigen","A/Slovenia/9362/2022|2022-03-04|MDCK1/SIAT1","0.132200975672442","0.873183817611635"
"antigen","A/Slovenia/9448/2022|2022-03-09|MDCKx/SIAT1","-0.665339726545986","-1.16073554341228"
"antigen","A/Slovenia/9449/2022|2022-03-08|SIATx/SIAT1","-0.985282248999296","-1.13325608188213"
"antigen","A/Slovenia/9450/2022|2022-03-08|MDCKx/SIAT1","-0.665339709540306","-1.16073557261631"
"antigen","A/Slovenia/9454/2022|2022-03-08|SIAT1/SIAT1","-0.74505150054469","-2.10130184967614"
"antigen","A/Slovenia/9456/2022|2022-03-08|SIATx/SIAT2","-0.665339713397421","-1.16073557597121"
"antigen","A/Slovenia/9528/2022|2022-03-08|SIATx/SIAT1","0.132200983533706","0.873183816352384"
"antigen","A/Slovenia/9558/2022|2022-03-10|SIAT1/SIAT1","-0.896278658440651","-1.87125872816775"
"antigen","A/Slovenia/9560/2022|2022-03-14|SIAT1/SIAT1","-0.66533972819993","-1.16073554809112"
"antigen","A/Slovenia/9562/2022|2022-03-14|SIAT1/SIAT1","0.132200982954116","0.873183815802733"
"antigen","A/Slovenia/9565/2022|2022-03-11|SIAT1/SIAT1","-0.523614610632322","-1.04431959400562"
"antigen","A/Slovenia/9579/2022|2022-03-15|SIAT1/SIAT1","0.132200978961988","0.873183822253106"
"antigen","A/Slovenia/9599/2022|2022-03-15|MDCK1/SIAT1","-0.665339712524148","-1.16073557525175"
"antigen","A/Slovenia/9614/2022|2022-03-17|MDCKx/SIAT1","-0.970241691190299","-1.33494293970468"
"antigen","A/Slovenia/9623/2022|2022-03-17|MDCKx/SIAT1","-1.20611520088789","-1.35248633533476"
"antigen","A/Slovenia/9624/2022|2022-03-17|MDCKx/SIAT1","-0.665339728665536","-1.16073554902974"
"antigen","A/Slovenia/9626/2022|2022-03-17|SIATx/SIAT1","-1.01492350382475","-1.6379382794735"
"antigen","A/Slovenia/9633/2022|2022-03-21|MDCK1/SIAT1","-0.721701145153677","-1.11653134003519"
"antigen","A/Slovenia/9641/2022|2022-03-22|MDCKx/SIAT2","-0.895834075095069","-1.40050715814891"
"antigen","A/Slovenia/9644/2022|2022-03-21|MDCKx/SIAT1","-0.682209881282674","-1.66053141320163"
"antigen","A/Slovenia/9659/2022|2022-03-23|SIAT1/SIAT1","-0.773537913629877","-0.920773329438333"
"antigen","A/Slovenia/9668/2022|2022-03-23|SIATx/SIAT1","-0.665339709109475","-1.16073557250487"
"antigen","A/Slovenia/9670/2022|2022-03-22|MDCKx/SIAT1","-0.528970437481397","-1.88420947139969"
"antigen","A/Slovenia/9671/2022|2022-03-24|SIATx/SIAT1","-0.703121702758377","-1.46842948742478"
"antigen","A/Slovenia/9675/2022|2022-03-24|SIATx/SIAT1","-0.11752794211466","0.034757917272857"
"antigen","A/Slovenia/9676/2022|2022-03-24|SIATx/SIAT1","-0.895834075077532","-1.40050715813768"
"antigen","A/Slovenia/9705/2022|2022-03-24|SIATx/SIAT1","-0.895834081125574","-1.40050718110615"
"antigen","A/Slovenia/9706/2022|2022-03-23|SIATx/SIAT2","-0.682209881350209","-1.66053141339673"
"antigen","A/Slovenia/9707/2022|2022-03-23|MDCKx/SIAT1","-0.920816339640875","-1.19538770834554"
"antigen","A/Slovenia/9708/2022|2022-03-24|SIATx/SIAT1","-0.665339710383501","-1.16073557358854"
"antigen","A/Slovenia/9726/2022|2022-03-25|SIATx/SIAT2","-0.920816340275758","-1.19538770781749"
"antigen","A/Slovenia/9728/2022|2022-03-25|MDCKx/SIAT1","-0.920816339597967","-1.19538770836822"
"antigen","A/Slovenia/9736/2022|2022-03-28|SIATx/SIAT2","-0.920816339719713","-1.19538770827351"
"antigen","A/Slovenia/9737/2022|2022-03-28|MDCKx/SIAT1","-0.773397467557516","-1.63585604069178"
"antigen","A/Slovenia/9739/2022|2022-03-29|SIAT1/SIAT1","-0.665339725588787","-1.16073554124834"
"antigen","A/Slovenia/9740/2022|2022-03-29|SIATx/SIAT1","0.13220097903656","0.873183822359908"
"antigen","A/Spain/1059/2022|2022-04-22|SIAT1","-0.760680267488857","-1.97556137215957"
"antigen","A/Spain/1091/2022|2022-05-04|SIAT1","-0.920816339648583","-1.19538770831458"
"antigen","A/Spain/1097/2022|2022-05-03|SIAT1","-0.895834074797887","-1.40050715752247"
"antigen","A/Spain/1098/2022|2022-05-04|SIAT1","-0.920816340133057","-1.19538770793568"
"antigen","A/Spain/1099/2022|2022-05-04|SIAT1","-0.665339728655416","-1.16073554900575"
"antigen","A/Spain/1100/2022|2022-05-04|SIAT1","-0.92081634023787","-1.19538770785671"
"antigen","A/Spain/1105/2022|2022-05-04|SIAT1","-0.665339712922891","-1.16073557562324"
"antigen","A/Spain/1108/2022|2022-05-05|SIAT1","-0.665339712196349","-1.16073557498065"
"antigen","A/Spain/1109/2022|2022-05-05|SIAT1","-0.665339713009833","-1.16073557567911"
"antigen","A/Spain/1126/2022|2022-05-04|SIAT1","-0.92081634001892","-1.19538770802846"
"antigen","A/Spain/1127/2022|2022-05-03|SIAT1","-0.895834081090977","-1.40050718098139"
"antigen","A/Stockholm/5/2021|2021-04-16|S0/S3","-0.346460997498374","-0.184763913610723"
"antigen","A/Cambodia/925256/2020|2020-09-25|SIAT4","2.07581234050953","-1.05375415769476"
"antigen","A/Darwin/9/2021|2021-04-17|E3/E2","0.419724305212456","-2.29567025309921"
"antigen","A/Delaware/01/2021|2021-04-16|SIAT2/SIAT1","-0.174447002731279","-1.00455203279575"
"antigen","A/Denmark/3264/2019|2019-10-25|SIAT5","1.88311824848716","-0.331832979763531"
"antigen","A/Michigan/173/2020|2020-11-19|SIAT2/SIAT1","1.36721196694817","0.198186286399213"
"antigen","A/Qatar/10-VI-21-3813895/2021|2021-08-04|SIAT1","2.36105068623529","1.50729004065716"
"antigen","A/Qatar/10-VI-21-3843467/2021|2021-08-05|SIAT1","2.11216864400553","1.19713763587782"
"antigen","A/Qatar/10-VI-21-3886441/2021|2021-08-07|SIAT1","1.84955841889374","1.0938585134125"
"antigen","A/Qatar/10-VI-21-3904627/2021|2021-08-08|SIAT2","2.01676697313377","1.36803912988913"
"antigen","A/Qatar/16-VI-21-3673175/2021|2021-07-27|SIAT0","0.986294313709112","0.810680104828577"
"antigen","A/Qatar/16-VI-21-3738537/2021|2021-07-30|SIAT2","0.0335177009042107","-2.44117695948135"
"antigen","A/Qatar/16-VI-21-3744895/2021|2021-07-31|SIAT1","1.32831884810966","0.920508344965829"
"antigen","A/Qatar/16-VI-21-3773931/2021|2021-08-02|SIAT2","1.23669450055121","0.672796157703579"
"antigen","A/Qatar/16-VI-21-3778452/2021|2021-08-02|SIAT2","1.46673028761387","1.17624557871419"
"antigen","A/Qatar/16-VI-21-3782139/2021|2021-08-02|SIAT2","1.33774712449898","0.922581479821468"
"antigen","A/Qatar/16-VI-21-3798042/2021|2021-08-03|SIAT1","1.41115871416448","1.1841733702047"
"antigen","A/Qatar/16-VI-21-3801619/2021|2021-08-03|SIAT1","0.508890807960307","-1.10482696122492"
"antigen","A/Qatar/16-VI-21-3809350/2021|2021-08-03|SIAT2","1.59077420676446","1.01178669171785"
"antigen","A/Qatar/16-VI-21-3820344/2021|2021-08-02|SIAT1","1.41115871396582","1.18417337051161"
"antigen","A/Qatar/16-VI-21-3950368/2021|2021-08-10|SIAT1","1.18383761948577","0.742284737497822"
"antigen","A/Qatar/16-VI-21-3994707/2021|2021-08-11|SIAT1","0.25943868404633","-0.445375516483991"
"antigen","A/Qatar/16-VI-21-3994833/2021|2021-08-11|SIAT1","1.03189026346607","0.649818895700449"
"antigen","A/Qatar/16-VI-21-3999123/2021|2021-08-12|SIAT1","1.05574885670275","0.839230235869755"
"antigen","A/Qatar/16-VI-21-4035218/2021|2021-08-13|SIAT1","0.373310306486071","-0.575641095195812"
"antigen","A/Qatar/16-VI-21-4035811/2021|2021-08-13|SIAT1","0.0242144343589878","-1.15325917978316"
"antigen","A/Qatar/24-VI-21-3752470/2021|2021-08-01|SIAT1","1.10488293153966","0.196661634324736"
"antigen","A/Qatar/24-VI-21-3868954/2021|2021-08-06|SIAT1","1.10307437610006","-3.08886460794927"
"antigen","A/Qatar/24-VI-21-3912649/2021|2021-08-08|SIAT1","1.8542923717063","1.50808982463179"
"antigen","A/Qatar/24-VI-21-3929575/2021|2021-08-09|SIAT2","1.53224080493821","1.38404059180828"
"antigen","A/Qatar/24-VI-21-3942034/2021|2021-08-09|SIAT1","1.72655528793493","1.27605463278547"
"antigen","A/Qatar/24-VI-21-3962572/2021|2021-08-10|SIAT1","1.5586489590629","1.02071317496525"
"antigen","A/Qatar/24-VI-21-3980766/2021|2021-08-11|SIAT2","0.501041114791325","-2.23185138022566"
"antigen","A/Qatar/24-VI-21-3985321/2021|2021-08-11|SIAT2","0.106930125718923","-0.117802621061067"
"antigen","A/Qatar/24-VI-21-4031255/2021|2021-08-13|SIAT2","1.03189026324663","0.649818894843042"
"antigen","A/Qatar/24-VI-21-4041206/2021|2021-08-13|SIAT1","1.04065244858382","0.878576667654459"
"antigen","A/Qatar/34-VI-21-3664968/2021|2021-07-27|SIAT0","0.0325186136309479","-1.0179029913743"
"antigen","A/Qatar/39-VI-21-4147440/2021|2021-08-17|SIAT1","0.606223839772077","0.719664582102807"
"antigen","A/Qatar/39-VI-21-4154225/2021|2021-08-17|SIAT1","-0.345795590365636","-0.494065290360326"
"antigen","A/Qatar/47-VI-21-3968065/2021|2021-08-10|SIAT1","1.53333188573495","1.00297108784728"
"antigen","A/Qatar/47-VI-21-3971441/2021|2021-08-10|SIAT1","1.5333318956378","1.00297108922366"
"antigen","A/Qatar/47-VI-21-3995023/2021|2021-08-11|SIAT1","1.03189026335711","0.64981889502916"
"antigen","A/Togo/771/2020|2020-10-16|SIAT4/SIAT1","1.91557744676022","-2.81113062807896"
"antigen","A/Bolzano/22/2022|2022-04-22|SIAT3/SIAT2","-1.30411800698506","-0.874816197333794"
"antigen","A/Bolzano/3/2022|2022-02-24|SIAT3/SIAT2","-0.899051487826935","-1.16337077074889"
"antigen","A/Bolzano/4/2022|2022-03-04|SIAT3/SIAT2","-1.6137374183444","-0.996379203614118"
"antigen","A/Dakar/01/2022|2022-01-03|SIAT2","3.539329285345","2.46762850514449"
"antigen","A/Dakar/14/2022|2022-06-08|SIAT2","-0.502006120031662","-0.980590705495686"
"antigen","A/FVG-Trieste/28/2022|2022-03-01|SIAT4/SIAT2","-1.44631306862267","-0.530623039601468"
"antigen","A/FVG-Trieste/391/2022|2022-04-28|SIAT3/SIAT2","-1.24234057694309","-1.13016917786159"
"antigen","A/Milano/60/2022|2022-03-23|SIAT3/SIAT2","0.951630519725452","1.27469577454728"
"antigen","A/Netherlands/10025/2022|2022-01-17|MDCK-MIX2/SIAT1","-0.22614048868107","0.568260569883587"
"antigen","A/Netherlands/10182/2022|2022-03-10|MDCK-MIX2/SIAT1","-0.281602535657747","-0.787647035856255"
"antigen","A/Netherlands/10222/2021|2021-12-30|MDCK-MIX2/SIAT1","-0.506744149332381","-1.39203966638885"
"antigen","A/Netherlands/10253/2022|2022-03-06|MDCK-MIX2/SIAT1","0.0368030603112647","-0.424072614163785"
"antigen","A/Netherlands/10595/2022|2022-03-23|MDCK-MIX2/SIAT1","0.144813229748065","-0.613057121509068"
"antigen","A/Parma/5/2022|2022-02-21|SIAT4/SIAT2","-0.0599424249058165","0.243058686544929"
"antigen","A/Perugia/26/2022|2022-04-17|SIAT3/SIAT2","-1.06177564227252","-0.887860986319505"
"antigen","A/Perugia/35/2022|2022-04-24|SIAT3/SIAT2","-1.06177564057193","-0.887860987902436"
"antigen","A/Poland/100/2022|2022-05-13|SIAT1","-0.702179749756094","-0.222282697493064"
"antigen","A/Poland/101/2022|2022-05-15|SIAT1","-0.845036813111316","-0.67516764244916"
"antigen","A/Poland/75/2022|2022-04-24|SIAT1","-0.845036813515322","-0.675167642400707"
"antigen","A/Poland/76/2022|2022-04-24|SIAT2","-1.06177564087721","-0.887860988709596"
"antigen","A/Poland/77/2022|2022-04-26|SIAT1","-1.30411800552337","-0.874816193091247"
"antigen","A/Poland/78/2022|2022-04-26|SIAT1","-1.06177564237964","-0.88786098642131"
"antigen","A/Poland/96/2022|2022-05-08|SIAT1","-1.30411800706041","-0.874816197382554"
"antigen","A/Poland/97/2022|2022-05-09|SIAT1","-1.38373109489754","-0.534638142507115"
"antigen","A/Poland/98/2022|2022-05-09|SIAT1","-1.06177564095616","-0.887860988929258"
"antigen","A/Poland/99/2022|2022-05-10|SIAT1","-1.3041180099224","-0.874816197778055"
"antigen","A/Romania/515116/2022|2022-04-14|SIAT1/SIAT1","-0.845036810837383","-0.675167642970293"
"antigen","A/Romania/515274/2022|2022-04-15|SIAT1/SIAT1","-1.06177564093384","-0.887860988841092"
"antigen","A/Romania/515280/2022|2022-04-15|SIAT1/SIAT1","-0.937620750660018","-0.420663102962347"
"antigen","A/Romania/515290/2022|2022-04-15|SIAT1/SIAT1","-1.06177564077867","-0.887860988493254"
"antigen","A/Romania/515331/2022|2022-04-13|SIAT1/SIAT1","-1.42704980788334","-0.78256027702506"
"antigen","A/Romania/515894/2022|2022-04-18|SIAT1/SIAT1","-1.10772669350845","-0.641692701380749"
"antigen","A/Romania/516030/2022|2022-04-15|SIAT0/SIAT1","-0.773537912437115","-0.920773328106901"
"antigen","A/Romania/516032/2022|2022-04-19|SIAT1/SIAT1","-1.30411800521713","-0.874816192760113"
"antigen","A/Romania/516033/2022|2022-04-07|SIAT1/SIAT1","-1.30411800723007","-0.874816197532608"
"antigen","A/Romania/516036/2022|2022-04-19|SIAT1/SIAT1","-1.10772669073822","-0.641692700147756"
"antigen","A/Romania/516038/2022|2022-04-13|SIAT0/SIAT1","-0.205099861558101","0.616561291383446"
"antigen","A/Romania/516041/2022|2022-04-19|SIAT1/SIAT1","-1.30411800950484","-0.87481619733622"
"antigen","A/Romania/516042/2022|2022-04-19|SIAT1/SIAT1","-1.30411800987298","-0.874816197761194"
"antigen","A/Romania/516348/2022|2022-04-24|SIAT1/SIAT1","-0.773537893895195","-0.920773304753331"
"antigen","A/Romania/516351/2022|2022-04-24|SIAT1/SIAT1","-1.30411800719396","-0.874816197511148"
"antigen","A/Romania/516374/2022|2022-04-25|SIAT1/SIAT1","-0.969416675920261","-0.154464497520083"
"antigen","A/Romania/516376/2022|2022-04-25|SIAT1/SIAT1","-1.06177564039742","-0.88786098743543"
"antigen","A/Romania/516460/2022|2022-04-25|SIAT1/SIAT1","-0.896031652606312","-0.602288942300271"
"antigen","A/Romania/516540/2022|2022-04-26|SIAT1/SIAT1","-1.30411800921685","-0.874816197025627"
"antigen","A/Romania/516884/2022|2022-04-29|SIAT1/SIAT2","-0.458948544213892","-0.627698010892152"
"antigen","A/Romania/516961/2022|2022-05-01|SIAT1/SIAT2","-1.0617756424861","-0.887860986530931"
"antigen","A/Romania/516962/2022|2022-05-01|SIAT1/SIAT2","-1.24234057822315","-1.13016917945602"
"antigen","A/Romania/516980/2022|2022-04-30|SIAT1/SIAT2","-1.18311125322221","-0.624394296010097"
"antigen","A/Romania/517370/2022|2022-05-03|SIAT1/SIAT2","-0.858483231783603","-0.8976814636999"
"antigen","A/Romania/518135/2022|2022-04-27|SIAT1/SIAT1","-1.3041180059881","-0.874816193607119"
"antigen","A/Romania/518142/2022|2022-05-09|SIAT1","-1.20139514203739","-0.370378259751777"
"antigen","A/Romania/518145/2022|2022-04-21|SIAT1/SIAT1","-0.575727360640016","-0.744332302562457"
"antigen","A/Romania/518147/2022|2022-04-21|SIAT1/SIAT1","-0.102283344810886","0.92565899382836"
"antigen","A/Romania/521422/2022|2022-06-18|SIAT1","0.0104393918870907","-0.355343549289606"
"antigen","A/Romania/521767/2022|2022-06-16|SIAT1","-0.636916417603245","-0.117923011834981"
"antigen","A/Togo/1063/2022|2022-05-25|SIAT1","-0.937620750633656","-0.420663102937851"
"antigen","A/Togo/1122/2022|2022-05-04|SIAT1","-0.466764477825622","-0.354358893333214"
"antigen","A/Togo/1126/2022|2022-05-05|SIAT1","-0.3865115147494","0.108872818173775"
"antigen","A/Togo/1129/2022|2022-05-06|SIAT1","-1.18311125207397","-0.62439429468602"
"antigen","A/Togo/1132/2022|2022-05-06|SIAT1","-0.296951206232327","-0.00628419726831545"
"antigen","A/Togo/1153/2022|2022-05-11|SIAT1","-0.206377985643702","0.210665259676885"
"antigen","A/Togo/1165/2022|2022-05-13|SIAT1","-0.937620750628299","-0.420663102935655"
"antigen","A/Togo/1184/2022|2022-05-18|SIAT1","-0.848345695094252","-0.135561155167132"
"sera","A/Bangladesh/4005/2020|SIAT|F07/21","0.619349740927459","0.219140428773343"
"sera","A/California/55/2020|SIAT|F24/21","1.5697323721091","-0.824285726781761"
"sera","A/Cambodia/e0826360/2020|Egg|F10/21","0.425248023404951","3.00313758459209"
"sera","A/Denmark/3264/2019|SIAT|F19/20","1.22980450988377","0.221305755669011"
"sera","A/England/538/2018|Egg|F31/18","3.27021702335351","0.239567666067743"
"sera","A/Hong Kong/2671/2019|Cell|St J F21/20","2.84767443972383","-0.862682000456677"
"sera","A/Hong Kong/2671/2019|Egg|F44/19","3.00361071785798","3.57832145748821"
"sera","A/Hong Kong/5738/2014|MDCK|St J F60/17","2.71264062183001","-1.8748834636493"
"sera","A/Kansas/14/2017|SIAT|F17/19","2.92751989265513","0.315117063698092"
"sera","A/Singapore/INFIMH-16-0019/2016|Egg|F13/19","2.67365733744354","-1.80597107143005"
"sera","NYMC|*|X-327 A/Kansas/14/17 Egg F16/19","4.25688495941756","2.12352439947846"
"sera","A/Cambodia/925256/2020|SIAT|F03/21","3.95709294916814","-0.652394055074976"
"sera","A/Darwin/9/2021|Egg|F38/21","-0.760367062215484","0.515498021210205"
"sera","A/England/214191723/2021|SIAT|F07/22","-1.18070899588519","0.853377080753317"
"sera","A/Stockholm/5/2021|SIAT|F35/21","-0.674382716639755","0.897407958172418"
"sera","A/Darwin/9/2021|Egg|CDC 10043883","1.19125056680078","-0.369654092775922"
"sera","A/Michigan/173/2020|SIAT|CDC F2021-108","0.747813805624541","1.51489166055426"
