region,season,map code,DS to VS,DS to CSS,DS to LSS,DS cluster size,VS cluster size,CSS cluster size,LSS cluster size
aunz,2003,1.0,4.954323761582455,5.391296205681127,5.391296205681127,2.0,1.0,2.0,2.0
aunz,2003,2.0,4.8398499711124146,4.795022320182651,4.795022320182651,2.0,1.0,2.0,2.0
aunz,2003,3.0,5.3417620102474705,5.1523703158635294,5.1523703158635294,2.0,1.0,1.0,1.0
aunz,2004,,,,,,,,
aunz,2005,,,,,,,,
aunz,2006,4.0,3.011662877140723,2.066143535085839,0.8264574140343354,7.0,2.0,2.0,5.0
aunz,2006,5.0,1.5688408260172981,1.8888316782259518,1.8888316782259518,2.0,1.0,1.0,1.0
aunz,2006,6.0,1.7906460755402487,1.2465061858170703,1.2465061858170703,2.0,1.0,1.0,1.0
aunz,2007,,,,,,,,
aunz,2008,,,,,,,,
aunz,2009,11.0,5.191710213501183,6.15020251416002,6.15020251416002,1.0,1.0,1.0,1.0
aunz,2010,12.0,4.597742783858256,2.4855151857570847,0.6097564083709545,1.0,2.0,3.0,10.0
aunz,2010,13.0,5.765190594999801,3.1908905789784674,1.073061580676232,1.0,4.0,5.0,11.0
aunz,2011,14.0,2.6405089162316346,0.0,0.0,5.0,1.0,5.0,5.0
aunz,2011,15.0,4.785135805537895,0.0,0.0,7.0,1.0,7.0,7.0
aunz,2011,16.0,1.8986095219929902,0.0,0.0,6.0,1.0,6.0,6.0
aunz,2011,17.0,3.5319025964851343,0.0,0.0,10.0,1.0,10.0,10.0
aunz,2011,18.0,1.6044225886113566,0.0,0.0,6.0,1.0,6.0,6.0
aunz,2012,19.0,3.5688871569657534,0.8110542543717187,0.6523545752449457,5.0,1.0,8.0,2.0
aunz,2012,20.0,2.8756271820816868,1.7854360807262872,0.3222739378734014,5.0,1.0,6.0,1.0
aunz,2012,21.0,3.135953687459534,0.316742778751968,1.1221435583140114,4.0,1.0,4.0,2.0
aunz,2012,22.0,1.2992109317083718,1.2465934722527034,0.23032355920002565,5.0,1.0,4.0,1.0
aunz,2012,23.0,4.40419540504923,1.1907478613122688,0.28218250655415894,6.0,1.0,6.0,1.0
aunz,2013,24.0,1.3851972466497025,0.6208628559326006,0.6208628559326006,4.0,2.0,5.0,5.0
aunz,2013,25.0,1.835650652354871,0.6771848589267552,0.6771848589267552,2.0,2.0,2.0,2.0
aunz,2013,26.0,1.9029100348741803,0.7519435481215999,0.7519435481215999,1.0,2.0,2.0,2.0
aunz,2013,27.0,2.4257920816928142,0.4063731918067946,0.4063731918067946,3.0,1.0,2.0,2.0
aunz,2013,28.0,1.8767465464636892,1.0490251244770514,1.0490251244770514,2.0,1.0,3.0,3.0
aunz,2014,29.0,2.351779935079167,2.1577173194264674,0.0,6.0,2.0,2.0,6.0
aunz,2014,30.0,1.6351155575378111,1.7355890425175136,0.0,7.0,2.0,7.0,7.0
aunz,2014,31.0,1.6606121781269971,1.3116724017455526,0.0,2.0,2.0,4.0,2.0
aunz,2014,32.0,3.4967396526466397,1.9712728328203761,0.0,3.0,2.0,6.0,3.0
aunz,2015,34.0,2.4541823333355732,4.928837469209075,0.0,2.0,14.0,1.0,2.0
aunz,2015,35.0,0.9670421653728869,4.267687953093936,0.0,8.0,7.0,1.0,8.0
aunz,2015,36.0,2.7027612176194196,3.966313834738191,0.0,2.0,9.0,2.0,2.0
aunz,2016,37.0,1.0078269826536415,1.2622881386652105,1.2622881386652105,3.0,3.0,4.0,4.0
aunz,2016,38.0,1.3569045582732389,0.9899475573143264,0.9899475573143264,2.0,4.0,2.0,2.0
aunz,2016,39.0,1.5073421547824275,0.5884539622786739,0.5884539622786739,1.0,4.0,2.0,2.0
aunz,2016,40.0,1.1670844507138585,1.0225819102659564,1.0225819102659564,3.0,4.0,2.0,2.0
aunz,2016,41.0,1.5466147307952802,0.6653776910009493,0.6653776910009493,3.0,4.0,2.0,2.0
aunz,2017,42.0,1.7763815494352926,1.0352251265622219,0.9405409035864942,2.0,4.0,2.0,1.0
aunz,2017,43.0,1.9661608165591313,1.038905147020043,0.9419796177951394,2.0,3.0,2.0,1.0
aunz,2017,44.0,1.7518066835545307,0.8811571601457651,0.8252886070123968,2.0,4.0,3.0,1.0
aunz,2017,45.0,1.7168554249840282,1.1745943797063312,0.9224461337818719,2.0,4.0,2.0,1.0
aunz,2018,46.0,4.668267694038829,1.944475251830614,0.0,4.0,1.0,1.0,4.0
aunz,2018,47.0,4.968272523118572,1.072105124744775,0.0,5.0,2.0,1.0,5.0
aunz,2019,48.0,2.6471526469839155,3.075742622292238,2.2265643742086456,1.0,7.0,1.0,1.0
aunz,2020,49.0,2.6104242631160806,0.3178936465113343,3.1325932371866885,3.0,1.0,2.0,4.0
aunz,2020,50.0,2.4693119559693995,2.360984239628187,2.674777613593213,3.0,1.0,1.0,4.0
aunz,2020,51.0,3.6267465177880474,1.5465574184266235,2.785152244261541,1.0,1.0,1.0,6.0
aunz,2021,52.0,2.7243234119539075,0.7340509105112568,0.5406350661533642,1.0,3.0,1.0,3.0
aunz,2021,53.0,3.168871678319274,3.7102146594624017,3.57590692203101,2.0,2.0,1.0,3.0
aunz,2021,54.0,4.043724017445124,3.9936290998158626,3.806364198048647,2.0,2.0,1.0,3.0
aunz,2021,55.0,2.7448379222053454,2.9110022355952783,2.953484522443995,2.0,7.0,1.0,5.0
aunz,2022,56.0,1.5318584594597233,2.3901552795192913,0.4543677781596217,20.0,3.0,1.0,2.0
aunz,2022,57.0,1.5895397900337422,2.1273211367187543,0.7690296853045713,24.0,3.0,1.0,2.0
aunz,2022,58.0,1.4085772655619804,0.8754642067444136,0.25146896877293967,36.0,3.0,2.0,2.0
aunz,2023,60.0,2.8324951113379475,5.202221858042646,3.82157405335434,4.0,2.0,1.0,3.0
aunz,2023,61.0,1.524118865879577,3.040840492122705,0.5853531465530009,3.0,2.0,1.0,2.0
aunz,2023,62.0,1.7055099143597636,2.1848830472749112,0.5754644069055641,3.0,2.0,1.0,2.0
europe,2002-2003,1.0,4.954323761582455,5.391296205681127,5.391296205681127,2.0,1.0,2.0,2.0
europe,2002-2003,2.0,4.8398499711124146,4.795022320182651,4.795022320182651,2.0,1.0,2.0,2.0
europe,2002-2003,3.0,5.3417620102474705,5.1523703158635294,5.1523703158635294,2.0,1.0,1.0,1.0
europe,2003-2004,1.0,4.954323761582455,0.0,0.0,2.0,1.0,2.0,2.0
europe,2003-2004,2.0,4.8398499711124146,0.0,0.0,2.0,1.0,2.0,2.0
europe,2003-2004,3.0,5.3417620102474705,0.0,0.0,2.0,1.0,2.0,2.0
europe,2003-2004,63.0,5.1473964913338515,0.6359683949728512,0.6359683949728512,3.0,1.0,2.0,2.0
europe,2003-2004,64.0,5.015254876889937,0.954816780832757,0.954816780832757,2.0,1.0,1.0,1.0
europe,2004-2005,,,,,,,,
europe,2005-2006,,,,,,,,
europe,2006-2007,65.0,2.8603123772257955,0.0,1.482000218146436,2.0,1.0,2.0,1.0
europe,2006-2007,66.0,3.823188543641543,0.0,1.1696198823651571,1.0,1.0,1.0,1.0
europe,2007-2008,67.0,3.9509624363408604,1.8406804024205214,0.0,2.0,2.0,3.0,2.0
europe,2007-2008,68.0,4.681973724212057,2.8956549816606354,0.0,3.0,2.0,3.0,3.0
europe,2007-2008,69.0,3.4401053294720314,2.411264998758873,0.0,5.0,2.0,1.0,5.0
europe,2007-2008,70.0,3.6931808920368883,1.7831958888382864,0.0,7.0,3.0,3.0,7.0
europe,2008-2009,11.0,2.5152592105170952,0.0,0.0,1.0,1.0,1.0,1.0
europe,2008-2009,73.0,1.1199016309386758,0.0,0.0,13.0,1.0,13.0,13.0
europe,2009-2010,,,,,,,,
europe,2010-2011,,,,,,,,
europe,2011-2012,74.0,3.4633061416916133,2.1712940445042133,2.1712940445042133,1.0,1.0,7.0,7.0
europe,2011-2012,75.0,2.33785091985076,1.3324262617003113,1.3324262617003113,1.0,1.0,7.0,7.0
europe,2011-2012,76.0,4.06333606757127,4.3265599294197274,4.3265599294197274,1.0,1.0,4.0,4.0
europe,2011-2012,77.0,2.3097023406996864,0.7663795572760183,0.7663795572760183,1.0,1.0,6.0,6.0
europe,2011-2012,78.0,3.8658344330579406,3.8575067621218446,3.8575067621218446,1.0,1.0,10.0,10.0
europe,2012-2013,79.0,1.5294799067036753,1.3137986971608855,1.3137986971608855,3.0,2.0,10.0,10.0
europe,2012-2013,80.0,3.0507232970066593,3.824442394478843,3.824442394478843,3.0,1.0,4.0,4.0
europe,2012-2013,81.0,1.6846907304936156,1.7175481891030624,1.7175481891030624,4.0,1.0,4.0,4.0
europe,2012-2013,82.0,3.0201909986290203,1.8740438015128245,1.8740438015128245,5.0,1.0,3.0,3.0
europe,2012-2013,83.0,3.8418587332009984,1.9914159503488698,1.9914159503488698,2.0,1.0,3.0,3.0
europe,2013-2014,84.0,2.933394166788697,0.8420832905862292,1.356945461146459,5.0,2.0,1.0,6.0
europe,2013-2014,85.0,2.412106100796854,1.17367414487353,0.6904902054558136,4.0,2.0,1.0,1.0
europe,2013-2014,87.0,2.968753513157556,0.1448911289322304,2.9844831822244893,2.0,2.0,5.0,1.0
europe,2013-2014,88.0,2.884566118727098,0.4802621612065011,3.073306283465423,2.0,2.0,5.0,1.0
europe,2014-2015,89.0,6.812495606024585,3.9040386387685353,3.9040386387685353,2.0,2.0,5.0,5.0
europe,2014-2015,90.0,5.566122937796721,4.51762207725755,4.51762207725755,8.0,2.0,3.0,3.0
europe,2015-2016,91.0,1.4635449560937523,0.0,0.0,2.0,3.0,2.0,2.0
europe,2015-2016,92.0,1.1038876736316274,0.0,0.0,3.0,9.0,3.0,3.0
europe,2015-2016,93.0,1.1685281506529916,0.0,0.0,6.0,5.0,6.0,6.0
europe,2015-2016,94.0,1.5884023279359187,0.0,0.0,8.0,4.0,8.0,8.0
europe,2015-2016,95.0,2.204021314959795,0.0,0.0,2.0,3.0,2.0,2.0
europe,2016-2017,96.0,2.4305506338979557,0.6728910782983393,0.6728910782983393,1.0,2.0,2.0,2.0
europe,2016-2017,97.0,3.2136113765612353,1.0445261894889901,1.0445261894889901,1.0,3.0,2.0,2.0
europe,2016-2017,98.0,3.112689866651356,1.0780493749861526,1.0780493749861526,1.0,3.0,4.0,4.0
europe,2016-2017,99.0,2.890766013465616,1.0907505019659303,1.0907505019659303,1.0,2.0,2.0,2.0
europe,2017-2018,100.0,1.487107188864747,1.7556871660047775,1.7556871660047775,3.0,2.0,1.0,1.0
europe,2017-2018,101.0,1.3637101493547938,1.8537613091446352,1.8537613091446352,2.0,3.0,1.0,1.0
europe,2017-2018,102.0,1.3223628811322987,2.6149484681998088,2.6149484681998088,3.0,3.0,1.0,1.0
europe,2017-2018,103.0,1.4545274070281842,2.140638534376764,2.140638534376764,3.0,3.0,1.0,1.0
europe,2017-2018,104.0,1.1800235339351761,1.7786113861416153,1.7786113861416153,5.0,3.0,1.0,1.0
europe,2018-2019,105.0,3.1224382357045295,1.6993502004119354,1.6993502004119354,3.0,2.0,3.0,3.0
europe,2018-2019,106.0,4.51413708570053,3.80193726761234,3.80193726761234,1.0,2.0,2.0,2.0
europe,2018-2019,107.0,3.7130225709178974,0.6636859738899286,0.6636859738899286,6.0,2.0,4.0,4.0
europe,2018-2019,108.0,3.959830885000444,1.168508763425748,1.168508763425748,6.0,2.0,4.0,4.0
europe,2018-2019,109.0,3.958239388251294,3.252205237424748,3.252205237424748,1.0,1.0,2.0,2.0
europe,2019-2020,110.0,0.8347549683659422,3.9205625255046845,0.8347549683659422,4.0,7.0,3.0,7.0
europe,2019-2020,111.0,0.2955385918573532,3.728233390996682,0.2955385918573532,4.0,2.0,5.0,2.0
europe,2019-2020,112.0,1.3457141733950284,3.8207769824311932,1.3457141733950284,4.0,2.0,3.0,2.0
europe,2019-2020,113.0,0.526594296747018,2.925000146119838,0.526594296747018,7.0,2.0,4.0,2.0
europe,2019-2020,114.0,0.10121794721698009,2.902335186217822,0.10121794721698009,4.0,7.0,4.0,7.0
europe,2020-2021,115.0,2.1954336140010935,2.1954336140010935,2.1954336140010935,3.0,4.0,4.0,4.0
europe,2020-2021,116.0,0.45024354119467674,0.45024354119467674,0.45024354119467674,2.0,6.0,6.0,6.0
europe,2020-2021,117.0,2.581830749628616,2.581830749628616,2.581830749628616,2.0,5.0,5.0,5.0
europe,2020-2021,118.0,0.45046334555028084,0.45046334555028084,0.45046334555028084,1.0,4.0,4.0,4.0
europe,2021-2022,119.0,4.096086381758823,1.7282324918921588,3.117139071850602,9.0,1.0,2.0,1.0
europe,2021-2022,120.0,4.012393868902785,1.8655368846323916,3.107771656335194,6.0,1.0,2.0,1.0
europe,2021-2022,121.0,2.792901113193179,1.6975514751509424,1.9542715663959915,12.0,1.0,2.0,1.0
europe,2021-2022,122.0,6.787609906609444,2.179376084403698,5.904477726642635,1.0,1.0,4.0,1.0
europe,2022-2023,123.0,0.8742461388046763,0.9613131295159669,1.2092997844208626,1.0,2.0,1.0,6.0
europe,2022-2023,124.0,1.1530169347081618,1.1052438397761195,1.526753819095313,3.0,3.0,1.0,9.0
europe,2022-2023,125.0,2.506191903383116,3.3229488305336443,2.413100761552304,1.0,2.0,1.0,21.0
europe,2022-2023,126.0,1.440370378646686,1.188447445835914,1.052258607401898,1.0,2.0,1.0,17.0
europe,2022-2023,127.0,1.2460716163474563,2.0451666986935297,1.9370408515437776,3.0,3.0,1.0,7.0
us,2002-2003,1.0,4.954323761582455,5.391296205681127,5.391296205681127,2.0,1.0,2.0,2.0
us,2002-2003,2.0,4.8398499711124146,4.795022320182651,4.795022320182651,2.0,1.0,2.0,2.0
us,2002-2003,3.0,5.3417620102474705,5.1523703158635294,5.1523703158635294,2.0,1.0,1.0,1.0
us,2003-2004,1.0,4.954323761582455,0.0,0.0,2.0,1.0,2.0,2.0
us,2003-2004,2.0,4.8398499711124146,0.0,0.0,2.0,1.0,2.0,2.0
us,2003-2004,3.0,5.3417620102474705,0.0,0.0,2.0,1.0,2.0,2.0
us,2003-2004,63.0,5.45545415575855,0.0,0.0,2.0,1.0,2.0,2.0
us,2003-2004,64.0,5.413343268893271,0.0,0.0,1.0,1.0,1.0,1.0
us,2004-2005,,,,,,,,
us,2005-2006,,,,,,,,
us,2006-2007,,,,,,,,
us,2007-2008,128.0,4.062434921202458,3.1705870345684586,2.0363618830273187,2.0,3.0,4.0,3.0
us,2008-2009,11.0,2.5152592105170952,0.0,0.0,1.0,1.0,1.0,1.0
us,2008-2009,73.0,1.1199016309386758,0.0,0.0,13.0,1.0,13.0,13.0
us,2009-2010,11.0,4.171150499068547,5.397730194131247,5.397730194131247,5.0,1.0,1.0,1.0
us,2009-2010,129.0,4.920172389366667,5.0833759002947065,5.0833759002947065,9.0,2.0,1.0,1.0
us,2010-2011,,,,,,,,
us,2011-2012,74.0,3.4633061416916133,2.1712940445042133,2.1712940445042133,1.0,1.0,7.0,7.0
us,2011-2012,76.0,4.06333606757127,4.3265599294197274,4.3265599294197274,1.0,1.0,4.0,4.0
us,2011-2012,77.0,2.3097023406996864,0.7663795572760183,0.7663795572760183,1.0,1.0,6.0,6.0
us,2011-2012,78.0,3.8658344330579406,3.8575067621218446,3.8575067621218446,1.0,1.0,10.0,10.0
us,2011-2012,130.0,2.6600150913480887,1.412352606968714,1.412352606968714,1.0,1.0,3.0,3.0
us,2012-2013,131.0,2.341424015383591,2.193251428771934,2.193251428771934,5.0,1.0,3.0,3.0
us,2012-2013,132.0,1.8395502943218254,1.6682500512491247,1.6682500512491247,5.0,2.0,10.0,10.0
us,2012-2013,133.0,2.9267382460184606,1.3960743743474815,1.3960743743474815,5.0,1.0,7.0,7.0
us,2012-2013,134.0,6.508014617908133,4.68480457975594,4.68480457975594,5.0,1.0,7.0,7.0
us,2012-2013,135.0,2.579497862187938,1.3860433297787647,1.3860433297787647,5.0,1.0,4.0,4.0
us,2013-2014,136.0,2.172510828563433,0.967055681656358,1.215332957016377,2.0,2.0,5.0,3.0
us,2013-2014,137.0,3.301517516935851,1.5244856566400193,2.8786311387321857,2.0,2.0,5.0,1.0
us,2014-2015,138.0,5.172442734040038,5.638488606794131,5.638488606794131,8.0,2.0,6.0,6.0
us,2014-2015,139.0,5.185563490886053,2.3313216357227597,2.3313216357227597,2.0,2.0,7.0,7.0
us,2014-2015,140.0,5.023270532575572,3.0381119571470454,3.0381119571470454,4.0,2.0,7.0,7.0
us,2015-2016,95.0,2.204021314959795,0.0,0.0,2.0,3.0,2.0,2.0
us,2015-2016,141.0,1.6992308377225118,0.0,0.0,3.0,6.0,3.0,3.0
us,2015-2016,142.0,2.068507177799223,0.0,0.0,3.0,5.0,3.0,3.0
us,2015-2016,143.0,1.1685281849460758,0.0,0.0,6.0,5.0,6.0,6.0
us,2015-2016,144.0,2.8236540992783805,0.0,0.0,4.0,2.0,4.0,4.0
us,2016-2017,97.0,3.2136113765612353,1.0445261894889901,1.0445261894889901,1.0,3.0,2.0,2.0
us,2016-2017,99.0,2.890766013465616,1.0907505019659303,1.0907505019659303,1.0,2.0,2.0,2.0
us,2016-2017,145.0,2.43055075245342,0.672891251336314,0.672891251336314,1.0,2.0,2.0,2.0
us,2016-2017,146.0,3.1126899331797384,1.0780493497580854,1.0780493497580854,1.0,3.0,4.0,4.0
us,2017-2018,101.0,1.3637101493547938,1.8537613091446352,1.8537613091446352,2.0,3.0,1.0,1.0
us,2017-2018,147.0,1.9025384309100213,2.2413523036761793,2.2413523036761793,5.0,4.0,1.0,1.0
us,2017-2018,148.0,1.3522385175709097,2.4446163527564564,2.4446163527564564,2.0,3.0,1.0,1.0
us,2018-2019,149.0,2.071195656215806,1.6977120476544227,1.6977120476544227,2.0,2.0,4.0,4.0
us,2018-2019,150.0,3.1984507589776467,2.8967836572176284,2.8967836572176284,3.0,2.0,3.0,3.0
us,2018-2019,151.0,3.1653067044765866,1.999422146475488,1.999422146475488,2.0,2.0,4.0,4.0
us,2019-2020,152.0,3.5775561230465653,0.3416795872603025,3.5775561230465653,1.0,2.0,2.0,2.0
us,2019-2020,153.0,2.965041589893712,0.24852195206800337,2.965041589893712,1.0,7.0,4.0,7.0
us,2019-2020,154.0,2.5516835308622965,1.943084310418218,2.5516835308622965,1.0,2.0,3.0,2.0
us,2019-2020,155.0,3.7848946444773053,1.191459255371254,3.7848946444773053,1.0,1.0,2.0,1.0
us,2020-2021,156.0,1.4485051522722967,1.4485051522722967,1.4485051522722967,1.0,4.0,4.0,4.0
us,2020-2021,157.0,2.404040463735416,2.404040463735416,2.404040463735416,2.0,5.0,5.0,5.0
us,2020-2021,158.0,2.209728308298543,2.209728308298543,2.209728308298543,3.0,4.0,4.0,4.0
us,2020-2021,159.0,2.1917285089778087,2.1917285089778087,2.1917285089778087,1.0,2.0,2.0,2.0
us,2020-2021,160.0,0.5118758873821305,0.5118758873821305,0.5118758873821305,2.0,4.0,4.0,4.0
us,2021-2022,161.0,0.9289955933799092,2.5753196601286192,1.3936413115459247,2.0,1.0,3.0,1.0
us,2022-2023,125.0,2.506191903383116,3.3229488305336443,2.413100761552304,1.0,2.0,1.0,21.0
us,2022-2023,162.0,1.4535789356188453,2.3432130523602277,1.6389833222222496,1.0,2.0,1.0,9.0
us,2022-2023,163.0,1.0723406563966467,1.308187650936408,2.2278161252934825,2.0,3.0,1.0,6.0
