region,season,map code,dominant strain,vaccine strain,reproducible selection at WHO-timing,reproducible selection at delayed timing
aunz,2003,1.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,"A/New York/55/01, A/Latvia/1506/03","A/New York/55/01, A/Latvia/1506/03"
aunz,2003,2.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,"A/New York/55/01, A/Latvia/1506/03","A/New York/55/01, A/Latvia/1506/03"
aunz,2003,3.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,A/New York/55/01,A/New York/55/01
aunz,2004,,,,,
aunz,2005,,,,,
aunz,2006,4.0,"A/Netherlands/548/2005, A/Slovakia/134/2006, A/Berlin/2/2006, A/Johannesburg/245/2006",A/California/7/2004,A/Berlin/2/2006,"A/Netherlands/548/2005, A/Slovakia/134/2006, A/Johannesburg/245/2006"
aunz,2006,5.0,"A/Slovakia/134/2006, A/Berlin/2/2006",A/California/7/2004,A/Berlin/2/2006,A/Slovakia/134/2006
aunz,2006,6.0,"A/Slovakia/134/2006, A/Berlin/2/2006",A/California/7/2004,A/Berlin/2/2006,A/Slovakia/134/2006
aunz,2007,,,,,
aunz,2008,7.0,"A/Paris/2030/2008, A/Netherlands/177/2008, A/Toyama/123/2008","A/Perth/27/2007, A/Brisbane/10/2007, A/Johannesburg/91/2007, A/Johannesburg/66/2007","A/Perth/27/2007, A/Brisbane/10/2007, A/Johannesburg/91/2007, A/Johannesburg/66/2007","A/Perth/27/2007, A/Brisbane/10/2007, A/Johannesburg/91/2007, A/Johannesburg/66/2007"
aunz,2008,8.0,"A/Paris/2030/2008, A/Netherlands/177/2008, A/Toyama/123/2008","A/Hong Kong/2571/2007, A/Johannesburg/74/07, A/Brisbane/10/2007","A/Hong Kong/2571/2007, A/Johannesburg/74/07, A/Brisbane/10/2007","A/Hong Kong/2571/2007, A/Johannesburg/74/07, A/Brisbane/10/2007"
aunz,2008,9.0,"A/Sweden/6/08, A/Sweden/9/2008, A/Firenze/24/08, A/Bremen/1/2009, A/Slovenia/55/2009, A/Cluj/35/2009, A/Algeria/G217/2009",A/Brisbane/10/2007,A/Brisbane/10/2007,A/Brisbane/10/2007
aunz,2008,10.0,"A/Paris/2030/2008, A/Netherlands/177/2008","A/Brisbane/10/2007, A/Nevada/05/2007","A/Brisbane/10/2007, A/Nevada/05/2007","A/Brisbane/10/2007, A/Nevada/05/2007"
aunz,2009,11.0,A/Hong Kong/1985/2009,A/Brisbane/10/2007,A/England/233/2009,A/England/233/2009
aunz,2010,12.0,A/Hong Kong/2146/2010,A/Perth/16/2009,"A/Hong Kong/1952/2009, A/Hong Kong/34430/2009, A/Philippines/2191/2009","A/Norway/3789/2009, A/Norway/3790/2009, A/Finland/638/2009, A/Finland/640/2009, A/Cameroon/704/2009, A/Stockholm/112/2009, A/Israel/22/2009, A/Israel/24/2009, A/Israel/26/2009, A/Lyon/Cx-R/3120/2009"
aunz,2010,13.0,A/Hong Kong/2146/2010,"A/Perth/15/2009, A/Perth/16/2009","A/Hong Kong/1952/2009, A/Hong Kong/2142/2009, A/Hong Kong/34430/2009, A/Philippines/2191/2009","A/Johannesburg/126/2009, A/Norway/3789/2009, A/Norway/3790/2009, A/Finland/638/2009, A/Finland/640/2009, A/Cameroon/704/2009, A/Stockholm/112/2009, A/Israel/22/2009, A/Israel/24/2009, A/Israel/26/2009, A/Lyon/Cx-R/3120/2009"
aunz,2011,14.0,"A/Serbia/822/2011, A/Serbia/1580/2011, A/Serbia/1605/2011, A/Serbia/1731/2011, A/Serbia/1891/2011",A/Perth/16/2009,"A/Serbia/822/2011, A/Serbia/1580/2011, A/Serbia/1605/2011, A/Serbia/1731/2011, A/Serbia/1891/2011","A/Serbia/822/2011, A/Serbia/1580/2011, A/Serbia/1605/2011, A/Serbia/1731/2011, A/Serbia/1891/2011"
aunz,2011,15.0,"A/Bulgaria/182/2012, A/Bulgaria/217/2012, A/Bulgaria/280/2012, A/Bulgaria/311/2012, A/Bulgaria/312/2012, A/Bulgaria/313/2012, A/Bulgaria/314/2012",A/Perth/16/2009,"A/Bulgaria/182/2012, A/Bulgaria/217/2012, A/Bulgaria/280/2012, A/Bulgaria/311/2012, A/Bulgaria/312/2012, A/Bulgaria/313/2012, A/Bulgaria/314/2012","A/Bulgaria/182/2012, A/Bulgaria/217/2012, A/Bulgaria/280/2012, A/Bulgaria/311/2012, A/Bulgaria/312/2012, A/Bulgaria/313/2012, A/Bulgaria/314/2012"
aunz,2011,16.0,"A/Firenze/1/2011, A/Firenze/3/2011, A/Catalonia/S4320/2011, A/Salamanca/4/2012, A/Netherlands/710/2011, A/Netherlands/001/2012",A/Perth/16/2009,"A/Firenze/1/2011, A/Firenze/3/2011, A/Catalonia/S4320/2011, A/Salamanca/4/2012, A/Netherlands/710/2011, A/Netherlands/001/2012","A/Firenze/1/2011, A/Firenze/3/2011, A/Catalonia/S4320/2011, A/Salamanca/4/2012, A/Netherlands/710/2011, A/Netherlands/001/2012"
aunz,2011,17.0,"A/Lisboa/23/2012, A/Iceland/17/2012, A/Parma/139/2012, A/Denmark/38/2012, A/Lisboa/61/2012, A/Lisboa/38/2012, A/Lisboa/58/2012, A/Lisboa/59/2012, A/Stockholm/19/2012, A/Stockholm/21/2012",A/Perth/16/2009,"A/Lisboa/23/2012, A/Iceland/17/2012, A/Parma/139/2012, A/Denmark/38/2012, A/Lisboa/61/2012, A/Lisboa/38/2012, A/Lisboa/58/2012, A/Lisboa/59/2012, A/Stockholm/19/2012, A/Stockholm/21/2012","A/Lisboa/23/2012, A/Iceland/17/2012, A/Parma/139/2012, A/Denmark/38/2012, A/Lisboa/61/2012, A/Lisboa/38/2012, A/Lisboa/58/2012, A/Lisboa/59/2012, A/Stockholm/19/2012, A/Stockholm/21/2012"
aunz,2011,18.0,"A/Tehran/8331/2011, A/Esfahan/8343/2011, A/Slovenia/2855/2011, A/Slovenia/2970/2011, A/Castilla La Mancha/RR8871/2011, A/Slovenia/9/2012",A/Perth/16/2009,"A/Tehran/8331/2011, A/Esfahan/8343/2011, A/Slovenia/2855/2011, A/Slovenia/2970/2011, A/Castilla La Mancha/RR8871/2011, A/Slovenia/9/2012","A/Tehran/8331/2011, A/Esfahan/8343/2011, A/Slovenia/2855/2011, A/Slovenia/2970/2011, A/Castilla La Mancha/RR8871/2011, A/Slovenia/9/2012"
aunz,2012,19.0,"A/Norway/1789/2011, A/Denmark/87/2011, A/Switzerland/5834715/2012, A/Switzerland/5834718/2012, A/Brandenburg/1/2012",A/Perth/16/2009,"A/Jordan/20110030655/2011, A/Bursa/108/2011, A/Turkey/01/2011, A/Turkey/32/2011, A/Austria/654044/2012, A/Norway/114/2012, A/Netherlands/002/2012, A/Austria/653679/2012","A/Hong Kong/3969/2011, A/Switzerland/5834730/2012"
aunz,2012,20.0,"A/Norway/1789/2011, A/Galati/88977/2012, A/Braila/89501/2012, A/Iasi/89451/2012, A/Stockholm/12-00694/2012",A/Perth/16/2009,"A/Stockholm/37/2011, A/Antalya/214/2011, A/Turkey/33/2011, A/Turkey/38/2011, A/Turkey/51/2011, A/Turkey/57/2011",A/Hong Kong/3969/2011
aunz,2012,21.0,"A/Pays de Loire/882/2012, A/Centre/929/2012, A/Guyane/1297/2012 (A/Guadeloupe/45/2012), A/Madagascar/03536/2012",A/Perth/16/2009,"A/Bourgogne/850/2012, A/Dakar/01/2012, A/Dakar/02/2012, A/Caen/539/2012",A/Hong Kong/3969/2011
aunz,2012,22.0,"A/Belgrade/1420/2012, A/Pays de Loire/882/2012, A/Centre/929/2012, A/Guyane/1297/2012 (A/Guadeloupe/45/2012), A/Madagascar/03536/2012",A/Perth/16/2009,"A/Belgrade/449/2012, A/Ukraine/114/2012, A/Ireland/12V2794/2012, A/Bourgogne/850/2012",A/Hong Kong/3969/2011
aunz,2012,23.0,"A/Norway/1789/2011, A/Stockholm/32/2011, A/Sabac/1370/2012, A/Glasgow/407664/2012, A/Glasgow/407665/2012, A/Rostov-on-Don/1/2012",A/Perth/16/2009,"A/Stockholm/23/2011, A/Stockholm/24/2011, A/Algeria/G04/2011, A/Algeria/G05/2011, A/Stockholm/34/2011, A/Estonia/66073/2012",A/Hong Kong/3969/2011
aunz,2013,24.0,"A/Serbia/NS-200/2013, A/Serbia/NS-210/2013, A/Astrakhan/5/2013, A/Valladolid/95/2013","A/Hong Kong/3969/2011, A/Switzerland/5834730/2012","A/Belgrade/648/2013, A/Dnipropetrovsk/361/2013, A/Ukraine/275/2013, A/Dnipropetrovsk/390/2013, A/Dnipropetrovsk/364/2013","A/Belgrade/648/2013, A/Dnipropetrovsk/361/2013, A/Ukraine/275/2013, A/Dnipropetrovsk/390/2013, A/Dnipropetrovsk/364/2013"
aunz,2013,25.0,"A/Yamaguchi/30/2012, A/Norway/2423/2012","A/Hong Kong/3969/2011, A/Switzerland/5834730/2012","A/Paris/1651/2012, A/Delaware/15/2012","A/Paris/1651/2012, A/Delaware/15/2012"
aunz,2013,26.0,A/Lithuania/8003/2013,"A/Hong Kong/3969/2011, A/Switzerland/5834730/2012","A/Stockholm/10/2013, A/Osaka/32/2013","A/Stockholm/10/2013, A/Osaka/32/2013"
aunz,2013,27.0,"A/Timis/136369/2013, A/Moldova/326/2013, A/Hong Kong/419/2013",A/Hong Kong/3969/2011,"A/Ukraine/5840/2013, A/Norway/2200/2013","A/Ukraine/5840/2013, A/Norway/2200/2013"
aunz,2013,28.0,"A/Yamaguchi/30/2012, A/Norway/2423/2012",A/Hong Kong/3969/2011,"A/Paris/1651/2012, A/Delaware/15/2012, A/Israel/19/2013","A/Paris/1651/2012, A/Delaware/15/2012, A/Israel/19/2013"
aunz,2014,29.0,"A/Serbia/NS-210/2013, A/Plzen/17/2013, A/Tulkarem/83/2013, A/Slovenia/218/2013, A/Slovenia/388/2013, A/Slovenia/466/2013","A/Novosibirsk/6/2012, A/Novosibirsk/8/2012","A/Slovenia/760/2013, A/Lisboa/147/2013","A/Serbia/NS-210/2013, A/Plzen/17/2013, A/Tulkarem/83/2013, A/Slovenia/218/2013, A/Slovenia/388/2013, A/Slovenia/466/2013"
aunz,2014,30.0,"A/Serbia/NS-200/2013, A/Serbia/NS-210/2013, A/Astrakhan/5/2013, A/Valladolid/95/2013, A/Zambia/13/109/2013","A/Novosibirsk/6/2012, A/Novosibirsk/8/2012","A/England/104/2013, A/Catalonia/2070282NS/2013, A/Catalonia/5742S/2013, A/Catalonia/2071057NS/2013, A/Mauritius/571/2013, A/Norway/120/2014, A/Norway/226/2014","A/Serbia/NS-200/2013, A/Serbia/NS-210/2013, A/Astrakhan/5/2013, A/Valladolid/95/2013, A/Zambia/13/109/2013"
aunz,2014,31.0,"A/Serbia/NS-210/2013, A/Hong Kong/419/2013","A/Molodechno/1598/2012, A/Minsk/1737/2012","A/Belgium/G0528/2013, A/Minsk/1262/2013, A/Belgium/G1067/2013, A/Belgium/S0923/2013","A/Serbia/NS-210/2013, A/Hong Kong/419/2013"
aunz,2014,32.0,"A/Serbia/NS-210/2013, A/Hong Kong/419/2013","A/Molodechno/1598/2012, A/Minsk/1737/2012","A/Belgium/G0528/2013, A/Minsk/1262/2013, A/Belgium/G1067/2013, A/Belgium/S0923/2013, A/Mauritius/571/2013, A/Lisboa/147/2013","A/Serbia/NS-210/2013, A/Hong Kong/419/2013"
aunz,2014,33.0,"A/Serbia/NS-200/2013, A/Serbia/NS-210/2013, A/Astrakhan/5/2013, A/Valladolid/95/2013","A/Molodechno/1598/2012, A/Minsk/1737/2012","A/England/104/2013, A/Catalonia/2070282NS/2013, A/Catalonia/5742S/2013, A/Catalonia/2071057NS/2013, A/Lisboa/147/2013","A/Serbia/NS-200/2013, A/Serbia/NS-210/2013, A/Astrakhan/5/2013, A/Valladolid/95/2013"
aunz,2015,34.0,"A/Stockholm/18/2014, A/Stockholm/29/2014","A/Switzerland/9715293/2013, A/Finland/428/2014, A/Finland/437/2014, A/Finland/438/2014, A/Finland/439/2014, A/North Carolina/13/2014, A/Madagascar/2676/2014, A/Madagascar/2735/2014, A/Madagascar/2739/2014",A/Serbia/NS-210/2013,"A/Stockholm/18/2014, A/Stockholm/29/2014"
aunz,2015,35.0,"A/Hong Kong/4800/2014, A/Hong Kong/5739/2014, A/Stockholm/7/2015, A/Stockholm/8/2015, A/Stockholm/13/2015, A/Sweden/15/2015, A/Ghana/DILI-15-0233/2015, A/Ghana/FS-15-0185/2015","A/Switzerland/9715293/2013, A/North Carolina/13/2014, A/Madagascar/2676/2014, A/Madagascar/2735/2014, A/Madagascar/2739/2014",A/Serbia/NS-210/2013,"A/Hong Kong/4800/2014, A/Hong Kong/5739/2014, A/Stockholm/7/2015, A/Stockholm/8/2015, A/Stockholm/13/2015, A/Sweden/15/2015, A/Ghana/DILI-15-0233/2015, A/Ghana/FS-15-0185/2015"
aunz,2015,36.0,"A/Hong Kong/4800/2014, A/Hong Kong/5739/2014","A/Switzerland/9715293/2013, A/Finland/428/2014, A/Finland/437/2014, A/Finland/438/2014, A/Finland/439/2014","A/Serbia/NS-210/2013, A/Zambia/13/109/2013","A/Hong Kong/4800/2014, A/Hong Kong/5739/2014"
aunz,2016,37.0,"A/Dunajska Streda/232/2017, A/Piestany/80/2016, A/Ukraine/7767/2017",A/Hong Kong/4801/2014,"A/Oman/4926/2015, A/Jordan/4054/2015, A/Padova/17/2016, A/Bolzano/9/2016","A/Oman/4926/2015, A/Jordan/4054/2015, A/Padova/17/2016, A/Bolzano/9/2016"
aunz,2016,38.0,"A/Piestany/80/2016, A/Ukraine/7767/2017",A/Hong Kong/4801/2014,"A/Serbia/361/2015, A/England/333/2015","A/Serbia/361/2015, A/England/333/2015"
aunz,2016,39.0,A/Czech Republic/169/2016,A/Hong Kong/4801/2014,"A/Oman/4926/2015, A/Jordan/4054/2015","A/Oman/4926/2015, A/Jordan/4054/2015"
aunz,2016,40.0,"A/Czech Republic/169/2016, A/Piestany/80/2016, A/Ukraine/7767/2017",A/Hong Kong/4801/2014,"A/Oman/4926/2015, A/Jordan/4054/2015","A/Oman/4926/2015, A/Jordan/4054/2015"
aunz,2016,41.0,"A/Czech Republic/169/2016, A/Piestany/80/2016, A/Ukraine/7767/2017",A/Hong Kong/4801/2014,"A/Serbia/361/2015, A/England/333/2015","A/Serbia/361/2015, A/England/333/2015"
aunz,2017,42.0,"A/Stockholm/28/2016, A/Zaporizza/157/2017",A/Hong Kong/4801/2014,"A/Piestany/80/2016, A/Ukraine/7767/2017",A/Stockholm/28/2016
aunz,2017,43.0,"A/Stockholm/28/2016, A/Zaporizza/157/2017",A/Hong Kong/4801/2014,"A/Piestany/80/2016, A/Ukraine/7767/2017",A/Stockholm/28/2016
aunz,2017,44.0,"A/Stockholm/28/2016, A/Zaporizza/157/2017",A/Hong Kong/4801/2014,"A/Dunajska Streda/232/2017, A/Piestany/80/2016, A/Ukraine/7767/2017",A/Stockholm/28/2016
aunz,2017,45.0,"A/Stockholm/28/2016, A/Zaporizza/157/2017",A/Hong Kong/4801/2014,"A/Piestany/80/2016, A/Ukraine/7767/2017",A/Stockholm/28/2016
aunz,2018,46.0,"A/Thuringen/165/2017, A/Hong Kong/3159/2017, A/Hong Kong/3162/2017, A/England/553/2018",A/Singapore/INFIMH-16-0019/2016,A/Mauritius/1115/2017,"A/Thuringen/165/2017, A/Hong Kong/3159/2017, A/Hong Kong/3162/2017, A/England/553/2018"
aunz,2018,47.0,"A/Thuringen/165/2017, A/Hong Kong/3159/2017, A/Hong Kong/3162/2017, A/Nantes/1441/2017, A/England/553/2018",A/Singapore/INFIMH-16-0019/2016,A/Mauritius/1115/2017,"A/Thuringen/165/2017, A/Hong Kong/3159/2017, A/Hong Kong/3162/2017, A/Nantes/1441/2017, A/England/553/2018"
aunz,2019,48.0,A/Athens.GR/25/2020,"A/Thuringen/165/2017, A/Hong Kong/3159/2017, A/Hong Kong/3162/2017, A/Hong_Kong/2473/2017, A/Hong_Kong/3730/2017, A/Hong_Kong/3823/2017, A/Nantes/1441/2017",A/Linkoping/5/2016,A/Hong Kong/2283/2017
aunz,2020,49.0,"A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020",A/St. Petersburg/1092V/2019,"A/Pays de Loire/040/2019, A/Iasi/239836/2019","A/Hong Kong/2671/2019, A/Hong Kong/2669/2019"
aunz,2020,50.0,"A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020",A/West Kazakhstan/463/2019,A/Switzerland/293/2018,"A/Hong Kong/2671/2019, A/Hong Kong/2669/2019"
aunz,2020,51.0,A/Finland/183/2020,A/St. Petersburg/1092V/2019,A/Oman/4262/2019,"A/Hong Kong/2671/2019, A/Hong Kong/2679/2019, A/Hong Kong/2669/2019, A/Hong Kong/2676/2019"
aunz,2021,52.0,A/Qatar/34-VI-21-3664968/2021,A/Hong Kong/2671/2019,A/Cambodia/923251/2020,"A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020"
aunz,2021,53.0,"A/Stockholm/6/2021, A/Qatar/34-VI-21-3664968/2021",A/Hong Kong/2671/2019,A/Cambodia/923251/2020,"A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020"
aunz,2021,54.0,"A/Stockholm/6/2021, A/Saudi-Arabia/6/2021",A/Hong Kong/2671/2019,A/Cambodia/923251/2020,"A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020"
aunz,2021,55.0,"A/Stockholm/6/2021, A/Saudi-Arabia/6/2021","A/Hong Kong/2671/2019, A/Hong Kong/2679/2019, A/Hong Kong/2669/2019, A/Hong Kong/2676/2019",A/Cambodia/923251/2020,"A/Finland/183/2020, A/Hong Kong/699/2020, A/Hong Kong/702/2020, A/Hong Kong/706/2020"
aunz,2022,56.0,"A/Lebanon/8505/2021, A/Lebanon/8500/2021, A/Lebanon/8497/2021, A/Romania/515116/2022, A/Romania/516030/2022, A/Romania/515274/2022, A/Perugia/26/2022, A/Romania/516042/2022, A/Poland/76/2022, A/Perugia/35/2022, A/Romania/516460/2022, A/Romania/516376/2022, A/Romania/516374/2022, A/Poland/77/2022, A/Romania/516884/2022, A/Romania/516962/2022, A/Romania/516961/2022, A/Poland/96/2022, A/Poland/101/2022, A/Romania/521767/2022",A/Darwin/9/2021,A/Qatar/34-VI-21-3664968/2021,"A/Netherlands/10222/2021, A/Bolzano/3/2022"
aunz,2022,57.0,"A/Beirut/5518/2021, A/Tripoli/5651/2021, A/Tripoli/5646/2021, A/Arsal/5773/2021, A/Arsal/5767/2021, A/Tripoli/5937/2021, A/Saida/5915/2021, A/Romania/515116/2022, A/Romania/516030/2022, A/Romania/515274/2022, A/Perugia/26/2022, A/Romania/516042/2022, A/Poland/76/2022, A/Perugia/35/2022, A/Romania/516460/2022, A/Romania/516376/2022, A/Romania/516374/2022, A/Poland/77/2022, A/Romania/516884/2022, A/Romania/516962/2022, A/Romania/516961/2022, A/Poland/96/2022, A/Poland/101/2022, A/Romania/521767/2022",A/Darwin/9/2021,A/Qatar/34-VI-21-3664968/2021,"A/Netherlands/10222/2021, A/Bolzano/3/2022"
aunz,2022,58.0,"A/Romania/515116/2022, A/Romania/516030/2022, A/Romania/515274/2022, A/Perugia/26/2022, A/Romania/516042/2022, A/Poland/76/2022, A/Perugia/35/2022, A/Romania/516460/2022, A/Romania/516376/2022, A/Romania/516374/2022, A/Poland/77/2022, A/Romania/516884/2022, A/Romania/516962/2022, A/Romania/516961/2022, A/Poland/96/2022, A/Poland/101/2022, A/Romania/521767/2022, A/Saudi Arabia/11/2021, A/Slovenia/9454/2022, A/Slovenia/9456/2022, A/Slovenia/9565/2022, A/Slovenia/9560/2022, A/Slovenia/9623/2022, A/Slovenia/9670/2022, A/Slovenia/9668/2022, A/Slovenia/9706/2022, A/Slovenia/9676/2022, A/Slovenia/9737/2022, A/Slovenia/9739/2022, A/Spain/1097/2022, A/Spain/1105/2022, A/Spain/1100/2022, A/Spain/1099/2022, A/Spain/1098/2022, A/Spain/1109/2022, A/Spain/1108/2022",A/Darwin/9/2021,"A/Qatar/34-VI-21-3664968/2021, A/Saudi-Arabia/6/2021","A/Netherlands/10222/2021, A/Bolzano/3/2022"
aunz,2023,59.0,"A/Greece/267/2022, A/SaudiArabia/2439/2022, A/Bouira/44511/2022",A/Darwin/9/2021,A/Saudi-Arabia/6/2021,"A/Argentina/3151/2022, A/Switzerland/24157/2022"
aunz,2023,60.0,"A/Valladolid/17/2023, A/Greece/267/2022, A/SaudiArabia/2439/2022, A/Bouira/44511/2022",A/Darwin/9/2021,A/Stockholm/6/2021,"A/Argentina/3151/2022, A/Switzerland/24157/2022, A/Albania/290586/2023"
aunz,2023,61.0,"A/Greece/267/2022, A/SaudiArabia/2439/2022, A/Bouira/44511/2022",A/Darwin/9/2021,A/Qatar/34-VI-21-3664968/2021,"A/Argentina/3151/2022, A/Switzerland/24157/2022"
aunz,2023,62.0,"A/Greece/267/2022, A/SaudiArabia/2439/2022, A/Bouira/44511/2022",A/Darwin/9/2021,A/Qatar/34-VI-21-3664968/2021,"A/Argentina/3151/2022, A/Switzerland/24157/2022"
europe,2002-2003,1.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,"A/New York/55/01, A/Latvia/1506/03","A/New York/55/01, A/Latvia/1506/03"
europe,2002-2003,2.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,"A/New York/55/01, A/Latvia/1506/03","A/New York/55/01, A/Latvia/1506/03"
europe,2002-2003,3.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,A/New York/55/01,A/New York/55/01
europe,2003-2004,1.0,"A/Fujian/411/02, A/Finland/170/03",A/Panama/2007/99,"A/Fujian/411/02, A/Finland/170/03","A/Fujian/411/02, A/Finland/170/03"
